Campus,Subject,Course ID,Title,Credits,Section Type,Instructor,Open Seats
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Lecture,Kathryn Propst,0/246
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Kathryn Propst, Danielle Hanson",2/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Kathryn Propst, Danielle Hanson",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Lecture,Kathryn Propst,0/246
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Kathryn Propst, Danielle Hanson",2/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Kathryn Propst, Danielle Hanson",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
IUBLA,Anatomy,ANAT-A 225,HUMAN ANATOMY,5 credits,Laboratory,"Danielle Hanson, Kathryn Propst",0/41
